Package                        Version      
------------------------------ -------------
aniso8601                      9.0.1        
appdirs                        1.4.3        
apturl                         0.5.2        
asgiref                        3.6.0        
attrs                          19.3.0       
autoflake                      2.0.1        
autopep8                       2.0.2        
bcrypt                         3.1.7        
black                          23.1.0       
blinker                        1.4          
Brlapi                         0.7.0        
cached-property                1.5.1        
certifi                        2019.11.28   
chardet                        3.0.4        
click                          8.1.3        
colorama                       0.4.3        
command-not-found              0.3          
coreapi                        2.3.3        
coreschema                     0.0.4        
cryptography                   2.8          
cupshelpers                    1.0          
dbus-python                    1.2.16       
defer                          1.0.6        
distlib                        0.3.0        
distro                         1.4.0        
distro-info                    0.23ubuntu1  
Django                         3.2.8        
django-cors-headers            3.13.0       
django-filter                  22.1         
djangorestframework            3.14.0       
djangorestframework-camel-case 1.4.2        
djangorestframework-jwt        1.11.0       
djangorestframework-simplejwt  5.2.2        
docker                         4.1.0        
docker-compose                 1.25.0       
dockerpty                      0.4.1        
docopt                         0.6.2        
drf-yasg                       1.21.5       
duplicity                      0.8.12.0     
entrypoints                    0.3          
Faker                          12.0.1       
fasteners                      0.14.1       
filelock                       3.0.12       
future                         0.18.2       
graphene                       3.2.1        
graphene-django                3.0.0        
graphql-core                   3.2.3        
graphql-relay                  3.2.0        
httplib2                       0.14.0       
idna                           2.8          
importlib-metadata             6.0.0        
inflection                     0.5.1        
isort                          5.12.0       
itypes                         1.2.0        
Jinja2                         3.1.2        
jsonschema                     3.2.0        
keyring                        18.0.1       
language-selector              0.1          
launchpadlib                   1.10.13      
lazr.restfulclient             0.14.2       
lazr.uri                       1.0.3        
lockfile                       0.12.2       
louis                          3.12.0       
macaroonbakery                 1.3.1        
Mako                           1.1.0        
Markdown                       3.4.1        
MarkupSafe                     2.1.2        
meld                           3.20.2       
mixer                          7.2.2        
monotonic                      1.5          
more-itertools                 4.2.0        
mypy-extensions                1.0.0        
netifaces                      0.10.4       
oauthlib                       3.1.0        
olefile                        0.46         
packaging                      23.0         
paramiko                       2.6.0        
pathspec                       0.11.0       
pexpect                        4.6.0        
Pillow                         7.0.0        
pip                            20.0.2       
pipenv                         11.9.0       
platformdirs                   3.0.0        
promise                        2.3          
protobuf                       3.6.1        
pycairo                        1.16.2       
pycodestyle                    2.10.0       
pycups                         1.9.73       
pyflakes                       3.0.1        
PyGObject                      3.36.0       
PyJWT                          1.7.1        
pymacaroons                    0.13.0       
PyNaCl                         1.3.0        
pyRFC3339                      1.1          
pyrsistent                     0.15.5       
python-apt                     2.0.1        
python-dateutil                2.7.3        
python-debian                  0.1.36ubuntu1
pytz                           2022.7.1     
pyxdg                          0.26         
PyYAML                         5.3.1        
reportlab                      3.5.34       
requests                       2.22.0       
requests-unixsocket            0.2.0        
ruamel.yaml                    0.17.21      
ruamel.yaml.clib               0.2.7        
SecretStorage                  2.3.1        
setuptools                     45.2.0       
simplejson                     3.16.0       
six                            1.14.0       
sqlparse                       0.4.3        
systemd-python                 234          
text-unidecode                 1.3          
texttable                      1.6.2        
tomli                          2.0.1        
typing-extensions              4.4.0        
ubuntu-advantage-tools         27.12        
ubuntu-drivers-common          0.0.0        
ufw                            0.36         
unattended-upgrades            0.1          
uritemplate                    4.1.1        
urllib3                        1.25.8       
usb-creator                    0.3.7        
virtualenv                     20.0.17      
virtualenv-clone               0.3.0        
wadllib                        1.3.3        
websocket-client               0.53.0       
wheel                          0.34.2       
xkit                           0.0.0        
zipp                           1.0.0        
